171.222.92.49	808
125.118.79.115	808
221.227.231.79	8088
180.160.217.174	8118
180.110.41.160	808
123.97.13.112	8998
115.227.104.167	808
114.232.81.151	8088
183.141.153.121	3128
171.105.27.154	8118
113.243.30.4	8998
218.2.184.37	8118
125.34.89.10	8118
117.95.133.215	8118
111.73.59.253	8998
114.232.82.175	8088
125.121.121.94	808
221.227.231.70	8088
125.121.118.254	808
180.120.205.230	8088
114.231.227.113	8088
183.141.158.139	3128
182.90.22.145	80
115.195.225.145	8118
171.38.79.11	8118
123.170.117.248	8118
113.14.60.17	8118
119.109.113.73	8118
183.47.71.109	8998
121.204.165.225	8118
123.170.204.125	8998
27.159.126.118	8118
60.176.239.183	808
171.109.33.98	8118
114.85.122.224	8118
27.159.125.212	8118
123.166.81.202	80
27.159.126.158	8118
114.99.13.197	808
27.159.124.40	8118
117.68.161.73	8998
218.161.1.189	3128
58.154.193.153	8998
117.65.91.207	8998
122.96.59.105	82
115.204.27.187	808
27.159.125.194	8118
183.141.149.144	3128
113.118.190.33	8118
125.118.77.108	808
222.181.228.161	8118
222.169.193.162	8099
223.247.188.88	8118
125.124.80.225	808
182.121.243.179	8118
61.52.73.254	8118
123.150.108.70	8888
124.91.147.156	8118
116.25.161.138	8118
171.118.160.155	8118
122.96.73.139	8118
113.139.63.86	8998
223.148.24.87	8118
115.46.87.198	8118
124.133.79.59	8118
124.112.201.123	8118
27.159.127.59	8118
60.21.209.114	8080
27.197.93.54	8118
125.118.244.161	808
116.2.83.243	8118
14.155.118.10	8118
124.235.182.200	80
36.97.105.229	8998
111.227.122.71	8118
124.127.126.9	808
222.211.53.201	8118
42.48.39.78	808
101.200.143.32	808
125.118.240.221	808
49.89.223.116	8998
171.222.92.49	808
125.118.79.115	808
125.118.242.47	808
125.121.113.164	808
121.19.233.74	8118
125.118.145.118	808
125.121.113.52	808
125.118.147.33	808
125.118.146.94	808
121.204.165.181	8118
114.232.160.14	8088
220.249.49.5	808
123.57.148.20	808
117.86.187.217	8088
42.233.249.127	83
117.79.93.39	8808
125.118.147.224	808
171.38.67.103	8118
27.197.68.179	8118
117.85.82.232	8118
125.121.121.171	808
